key,type,encoding,value
global,namespace,,
app_uuid,file,string,/project/certificates/client_id.uuid4
sntp_server,data,string,pool.ntp.org
wifi,namespace,,
ssid,file,string,/project/private/wifi_ssid.txt
password,file,string,/project/private/wifi_password.txt
mqtt,namespace,,
broker_url,file,string,/project/certificates/mosq_broker.url
ca_cert,file,binary,/project/certificates/mosq_ca.crt
client_cert,file,binary,/project/certificates/client_a/mosq_client.crt
client_key,file,binary,/project/certificates/client_a/mosq_client.key
